Loading demo data ...
Data: loaded 89160 cached samples from /home/exouser/.cache/autoresearch_trimnn/data_k2.pkl
Demo — Train: 71328  Val: 17832
Loading 16 intestinal samples (VF2 direct supervision) ...
  B004_ascending_ct25: 21,232 nodes, vf2_zero=1546, vf2_nonzero=1379, vf2_mean(nonzero)=29.7
  B005_ascending_ct24: 17,312 nodes, vf2_zero=1300, vf2_nonzero=1300, vf2_mean(nonzero)=25.3
  B005_descendingSigmoid_ct20: 14,230 nodes, vf2_zero=1169, vf2_nonzero=371, vf2_mean(nonzero)=75.5
  B005_duodenum_ct25: 23,558 nodes, vf2_zero=1273, vf2_nonzero=1652, vf2_mean(nonzero)=27.3
  B005_ileum_ct25: 17,670 nodes, vf2_zero=1748, vf2_nonzero=1177, vf2_mean(nonzero)=28.5
  B006_descendingSigmoid_ct23: 24,585 nodes, vf2_zero=1075, vf2_nonzero=1225, vf2_mean(nonzero)=37.8
  B006_descending_ct24: 20,379 nodes, vf2_zero=1357, vf2_nonzero=1243, vf2_mean(nonzero)=31.7
  B008_ascending_ct22: 5,829 nodes, vf2_zero=1541, vf2_nonzero=483, vf2_mean(nonzero)=23.5
  B008_transverse_ct23: 22,279 nodes, vf2_zero=1465, vf2_nonzero=835, vf2_mean(nonzero)=52.1
  B010_ascending_ct25: 22,961 nodes, vf2_zero=1830, vf2_nonzero=1095, vf2_mean(nonzero)=40.1
  B010_descendingSigmoid_ct24: 24,158 nodes, vf2_zero=1066, vf2_nonzero=1534, vf2_mean(nonzero)=30.0
  B010_descending_ct24: 19,612 nodes, vf2_zero=1388, vf2_nonzero=1212, vf2_mean(nonzero)=31.2
  B010_transverse_ct24: 14,924 nodes, vf2_zero=1458, vf2_nonzero=1142, vf2_mean(nonzero)=24.9
  B011_ascending_ct24: 20,382 nodes, vf2_zero=1278, vf2_nonzero=1322, vf2_mean(nonzero)=29.5
  B011_descendingSigmoid_ct24: 21,201 nodes, vf2_zero=1413, vf2_nonzero=1187, vf2_mean(nonzero)=34.5
  B011_descending_ct24: 20,504 nodes, vf2_zero=1236, vf2_nonzero=1364, vf2_mean(nonzero)=28.4
Loaded 16 samples (310,816 nodes total) in 10.3s
Loading B004_ascending (benchmark eval data) ...
  B004_ascending: 21,232 nodes, 2,925 patterns
Parameters: 302,209

step 00000 (0.0%) | loss: 16.1965 | dt: 3641ms | remaining: 300s   
step 00001 (0.0%) | loss: 16.1908 | dt: 858ms | remaining: 300s   
step 00002 (0.0%) | loss: 16.1425 | dt: 640ms | remaining: 300s   
step 00003 (0.0%) | loss: 15.8741 | dt: 633ms | remaining: 300s   
step 00004 (0.0%) | loss: 15.4618 | dt: 646ms | remaining: 300s   
step 00005 (0.2%) | loss: 14.9143 | dt: 629ms | remaining: 299s   
step 00006 (0.4%) | loss: 14.3102 | dt: 562ms | remaining: 299s   
step 00007 (0.7%) | loss: 13.6693 | dt: 1059ms | remaining: 298s   
step 00008 (1.0%) | loss: 13.0335 | dt: 785ms | remaining: 297s   
step 00009 (1.2%) | loss: 12.4254 | dt: 635ms | remaining: 296s   
step 00010 (1.4%) | loss: 11.8482 | dt: 555ms | remaining: 296s   
step 00011 (1.6%) | loss: 11.3108 | dt: 569ms | remaining: 295s   
step 00012 (1.8%) | loss: 10.7889 | dt: 647ms | remaining: 295s   
step 00013 (2.0%) | loss: 10.2947 | dt: 565ms | remaining: 294s   
step 00014 (2.3%) | loss: 9.8074 | dt: 868ms | remaining: 293s   
step 00015 (2.5%) | loss: 9.3477 | dt: 701ms | remaining: 292s   
step 00016 (2.7%) | loss: 8.9038 | dt: 629ms | remaining: 292s   
step 00017 (3.0%) | loss: 8.4839 | dt: 673ms | remaining: 291s   
step 00018 (3.1%) | loss: 8.0901 | dt: 559ms | remaining: 291s   
step 00019 (3.4%) | loss: 7.7299 | dt: 842ms | remaining: 290s   
step 00020 (3.7%) | loss: 7.3681 | dt: 742ms | remaining: 289s   
step 00021 (3.9%) | loss: 7.0276 | dt: 602ms | remaining: 288s   
step 00022 (4.1%) | loss: 6.6979 | dt: 745ms | remaining: 288s   
step 00023 (4.4%) | loss: 6.3871 | dt: 847ms | remaining: 287s   
step 00024 (4.6%) | loss: 6.0894 | dt: 579ms | remaining: 286s   
step 00276 (65.3%) | loss: 0.2663 | dt: 769ms | remaining: 104s   
step 00277 (65.5%) | loss: 0.2661 | dt: 674ms | remaining: 104s   
step 00278 (65.7%) | loss: 0.2638 | dt: 783ms | remaining: 103s   
step 00279 (66.0%) | loss: 0.2604 | dt: 644ms | remaining: 102s   
step 00280 (66.2%) | loss: 0.2592 | dt: 845ms | remaining: 101s   
step 00281 (66.5%) | loss: 0.2572 | dt: 896ms | remaining: 100s   
step 00282 (66.8%) | loss: 0.2528 | dt: 895ms | remaining: 100s   
step 00283 (67.1%) | loss: 0.2512 | dt: 808ms | remaining: 99s   
step 00284 (67.4%) | loss: 0.2490 | dt: 867ms | remaining: 98s   
step 00285 (67.6%) | loss: 0.2449 | dt: 659ms | remaining: 97s   
step 00286 (67.8%) | loss: 0.2426 | dt: 625ms | remaining: 97s   
step 00287 (68.1%) | loss: 0.2410 | dt: 855ms | remaining: 96s   
step 00288 (68.3%) | loss: 0.2415 | dt: 612ms | remaining: 95s   
step 00289 (68.6%) | loss: 0.2435 | dt: 793ms | remaining: 94s   
step 00290 (68.8%) | loss: 0.2421 | dt: 812ms | remaining: 93s   
step 00291 (69.1%) | loss: 0.2378 | dt: 850ms | remaining: 93s   
step 00292 (69.3%) | loss: 0.2355 | dt: 641ms | remaining: 92s   
step 00293 (69.5%) | loss: 0.2356 | dt: 612ms | remaining: 91s   
step 00294 (69.7%) | loss: 0.2394 | dt: 602ms | remaining: 91s   
step 00295 (70.0%) | loss: 0.2441 | dt: 754ms | remaining: 90s   
step 00296 (70.3%) | loss: 0.2448 | dt: 926ms | remaining: 89s   
step 00297 (70.5%) | loss: 0.2400 | dt: 581ms | remaining: 89s   
step 00298 (70.7%) | loss: 0.2397 | dt: 629ms | remaining: 88s   
step 00299 (70.9%) | loss: 0.2413 | dt: 498ms | remaining: 87s   
step 00300 (71.1%) | loss: 0.2404 | dt: 628ms | remaining: 87s   
step 00301 (71.3%) | loss: 0.2416 | dt: 546ms | remaining: 86s   
step 00302 (71.5%) | loss: 0.2427 | dt: 651ms | remaining: 86s   
step 00303 (71.7%) | loss: 0.2408 | dt: 589ms | remaining: 85s   
step 00304 (71.9%) | loss: 0.2386 | dt: 716ms | remaining: 84s   
step 00305 (72.1%) | loss: 0.2340 | dt: 648ms | remaining: 84s   
step 00306 (72.3%) | loss: 0.2329 | dt: 583ms | remaining: 83s   
step 00307 (72.5%) | loss: 0.2350 | dt: 627ms | remaining: 82s   
step 00308 (72.8%) | loss: 0.2329 | dt: 791ms | remaining: 82s   
step 00309 (73.0%) | loss: 0.2304 | dt: 633ms | remaining: 81s   
step 00310 (73.2%) | loss: 0.2286 | dt: 613ms | remaining: 80s   
step 00311 (73.4%) | loss: 0.2279 | dt: 673ms | remaining: 80s   
step 00312 (73.7%) | loss: 0.2294 | dt: 923ms | remaining: 79s   
step 00313 (74.0%) | loss: 0.2319 | dt: 795ms | remaining: 78s   
step 00314 (74.2%) | loss: 0.2357 | dt: 652ms | remaining: 77s   
step 00315 (74.4%) | loss: 0.2320 | dt: 663ms | remaining: 77s   
step 00316 (74.7%) | loss: 0.2289 | dt: 702ms | remaining: 76s   
step 00317 (75.0%) | loss: 0.2289 | dt: 1015ms | remaining: 75s   
step 00318 (75.2%) | loss: 0.2312 | dt: 666ms | remaining: 74s   
step 00319 (75.5%) | loss: 0.2341 | dt: 718ms | remaining: 74s   
step 00320 (75.7%) | loss: 0.2309 | dt: 577ms | remaining: 73s   
step 00321 (76.0%) | loss: 0.2273 | dt: 890ms | remaining: 72s   
step 00322 (76.2%) | loss: 0.2292 | dt: 800ms | remaining: 71s   
step 00323 (76.4%) | loss: 0.2262 | dt: 602ms | remaining: 71s   
step 00324 (76.7%) | loss: 0.2248 | dt: 687ms | remaining: 70s   
step 00325 (76.8%) | loss: 0.2274 | dt: 513ms | remaining: 69s   
step 00326 (77.0%) | loss: 0.2264 | dt: 603ms | remaining: 69s   
step 00327 (77.2%) | loss: 0.2384 | dt: 491ms | remaining: 68s   
step 00328 (77.4%) | loss: 0.2365 | dt: 616ms | remaining: 68s   
step 00329 (77.6%) | loss: 0.2321 | dt: 629ms | remaining: 67s   
step 00330 (77.9%) | loss: 0.2295 | dt: 771ms | remaining: 66s   
step 00331 (78.2%) | loss: 0.2301 | dt: 842ms | remaining: 66s   
step 00332 (78.5%) | loss: 0.2305 | dt: 938ms | remaining: 65s   
step 00333 (78.7%) | loss: 0.2301 | dt: 810ms | remaining: 64s   
step 00334 (78.9%) | loss: 0.2270 | dt: 596ms | remaining: 63s   
step 00335 (79.1%) | loss: 0.2284 | dt: 599ms | remaining: 63s   
step 00336 (79.3%) | loss: 0.2291 | dt: 605ms | remaining: 62s   
step 00337 (79.5%) | loss: 0.2286 | dt: 490ms | remaining: 61s   
step 00338 (79.7%) | loss: 0.2263 | dt: 608ms | remaining: 61s   
step 00339 (79.9%) | loss: 0.2322 | dt: 625ms | remaining: 60s   
step 00340 (80.2%) | loss: 0.2323 | dt: 797ms | remaining: 59s   
step 00341 (80.3%) | loss: 0.2334 | dt: 400ms | remaining: 59s   
step 00342 (80.5%) | loss: 0.2313 | dt: 471ms | remaining: 59s   
step 00343 (80.6%) | loss: 0.2274 | dt: 494ms | remaining: 58s   
step 00344 (80.8%) | loss: 0.2281 | dt: 566ms | remaining: 58s   
step 00345 (81.0%) | loss: 0.2244 | dt: 586ms | remaining: 57s   
step 00346 (81.2%) | loss: 0.2294 | dt: 623ms | remaining: 56s   
step 00347 (81.5%) | loss: 0.2291 | dt: 752ms | remaining: 56s   
step 00348 (81.7%) | loss: 0.2266 | dt: 702ms | remaining: 55s   
step 00349 (81.9%) | loss: 0.2265 | dt: 593ms | remaining: 54s   
step 00350 (82.2%) | loss: 0.2233 | dt: 747ms | remaining: 54s   
step 00351 (82.4%) | loss: 0.2216 | dt: 814ms | remaining: 53s   
step 00352 (82.7%) | loss: 0.2231 | dt: 910ms | remaining: 52s   
step 00353 (83.0%) | loss: 0.2241 | dt: 940ms | remaining: 51s   
step 00354 (83.3%) | loss: 0.2294 | dt: 852ms | remaining: 50s   
step 00355 (83.6%) | loss: 0.2288 | dt: 811ms | remaining: 49s   
step 00356 (83.8%) | loss: 0.2308 | dt: 721ms | remaining: 48s   
step 00357 (84.0%) | loss: 0.2276 | dt: 587ms | remaining: 48s   
step 00358 (84.2%) | loss: 0.2270 | dt: 564ms | remaining: 47s   
step 00359 (84.4%) | loss: 0.2247 | dt: 677ms | remaining: 47s   
step 00360 (84.7%) | loss: 0.2257 | dt: 747ms | remaining: 46s   
step 00361 (85.0%) | loss: 0.2255 | dt: 896ms | remaining: 45s   
step 00362 (85.3%) | loss: 0.2225 | dt: 901ms | remaining: 44s   
step 00363 (85.5%) | loss: 0.2229 | dt: 604ms | remaining: 44s   
step 00364 (85.8%) | loss: 0.2226 | dt: 894ms | remaining: 43s   
step 00365 (86.1%) | loss: 0.2259 | dt: 828ms | remaining: 42s   
step 00366 (86.3%) | loss: 0.2237 | dt: 696ms | remaining: 41s   
step 00367 (86.5%) | loss: 0.2199 | dt: 695ms | remaining: 40s   
step 00368 (86.7%) | loss: 0.2177 | dt: 551ms | remaining: 40s   
step 00369 (86.9%) | loss: 0.2161 | dt: 663ms | remaining: 39s   
step 00370 (87.2%) | loss: 0.2162 | dt: 779ms | remaining: 38s   
step 00371 (87.5%) | loss: 0.2171 | dt: 951ms | remaining: 37s   
step 00372 (87.8%) | loss: 0.2160 | dt: 905ms | remaining: 37s   
step 00373 (88.1%) | loss: 0.2154 | dt: 954ms | remaining: 36s   
step 00374 (88.4%) | loss: 0.2138 | dt: 851ms | remaining: 35s   
step 00375 (88.6%) | loss: 0.2124 | dt: 576ms | remaining: 34s   
step 00376 (88.9%) | loss: 0.2130 | dt: 789ms | remaining: 33s   
step 00377 (89.2%) | loss: 0.2121 | dt: 944ms | remaining: 32s   
step 00378 (89.5%) | loss: 0.2134 | dt: 868ms | remaining: 32s   
step 00379 (89.8%) | loss: 0.2176 | dt: 857ms | remaining: 31s   
step 00380 (90.0%) | loss: 0.2150 | dt: 798ms | remaining: 30s   
step 00381 (90.2%) | loss: 0.2137 | dt: 621ms | remaining: 29s   
step 00382 (90.4%) | loss: 0.2086 | dt: 636ms | remaining: 29s   
step 00383 (90.7%) | loss: 0.2063 | dt: 645ms | remaining: 28s   
step 00384 (90.9%) | loss: 0.2039 | dt: 603ms | remaining: 27s   
step 00385 (91.1%) | loss: 0.2036 | dt: 560ms | remaining: 27s   
step 00386 (91.3%) | loss: 0.2043 | dt: 890ms | remaining: 26s   
step 00387 (91.6%) | loss: 0.2052 | dt: 790ms | remaining: 25s   
step 00388 (91.8%) | loss: 0.2035 | dt: 662ms | remaining: 25s   
step 00389 (92.1%) | loss: 0.2031 | dt: 668ms | remaining: 24s   
step 00390 (92.2%) | loss: 0.2051 | dt: 555ms | remaining: 23s   
step 00391 (92.5%) | loss: 0.2050 | dt: 642ms | remaining: 23s   
step 00392 (92.7%) | loss: 0.2014 | dt: 807ms | remaining: 22s   
step 00393 (92.9%) | loss: 0.2031 | dt: 640ms | remaining: 21s   
step 00394 (93.2%) | loss: 0.2028 | dt: 806ms | remaining: 20s   
step 00395 (93.4%) | loss: 0.2064 | dt: 556ms | remaining: 20s   
step 00396 (93.6%) | loss: 0.2036 | dt: 601ms | remaining: 19s   
step 00397 (93.9%) | loss: 0.2027 | dt: 843ms | remaining: 18s   
step 00398 (94.2%) | loss: 0.2027 | dt: 909ms | remaining: 17s   
step 00399 (94.5%) | loss: 0.2017 | dt: 884ms | remaining: 17s   
step 00400 (94.7%) | loss: 0.2007 | dt: 566ms | remaining: 16s   
step 00401 (94.9%) | loss: 0.1979 | dt: 688ms | remaining: 15s   
step 00402 (95.2%) | loss: 0.1980 | dt: 925ms | remaining: 14s   
step 00403 (95.5%) | loss: 0.1993 | dt: 850ms | remaining: 14s   
step 00404 (95.8%) | loss: 0.2029 | dt: 886ms | remaining: 13s   
step 00405 (96.0%) | loss: 0.2005 | dt: 826ms | remaining: 12s   
step 00406 (96.2%) | loss: 0.1995 | dt: 506ms | remaining: 11s   
step 00407 (96.4%) | loss: 0.1977 | dt: 553ms | remaining: 11s   
step 00408 (96.6%) | loss: 0.1953 | dt: 585ms | remaining: 10s   
step 00409 (96.8%) | loss: 0.1945 | dt: 577ms | remaining: 10s   
step 00410 (97.0%) | loss: 0.1927 | dt: 587ms | remaining: 9s   
step 00411 (97.2%) | loss: 0.1936 | dt: 761ms | remaining: 8s   
step 00412 (97.5%) | loss: 0.1949 | dt: 848ms | remaining: 7s   
step 00413 (97.8%) | loss: 0.1957 | dt: 906ms | remaining: 7s   
step 00414 (98.0%) | loss: 0.1953 | dt: 619ms | remaining: 6s   
step 00415 (98.2%) | loss: 0.1958 | dt: 621ms | remaining: 5s   
step 00416 (98.6%) | loss: 0.1970 | dt: 1159ms | remaining: 4s   
step 00417 (98.9%) | loss: 0.1947 | dt: 801ms | remaining: 3s   
step 00418 (99.1%) | loss: 0.1973 | dt: 757ms | remaining: 3s   
step 00419 (99.4%) | loss: 0.2010 | dt: 806ms | remaining: 2s   
step 00420 (99.7%) | loss: 0.2017 | dt: 964ms | remaining: 1s   
step 00421 (100.0%) | loss: 0.2027 | dt: 905ms | remaining: 0s   
---
val_bin_mse:          0.025015   (demo binary MSE)
val_bce:              0.080920   (demo binary cross-entropy)
trimnn_mse:           2371725.7073  (vs TrimNN predictions, n=200)
vf2_spearman:         0.7000  (size-3 rank correlation vs VF2)
s4_vf2_spearman:      0.0000  (size-4 rank correlation vs VF2)
training_seconds:     300.1
total_seconds:        388.4
peak_ram_mb:          0.0
num_steps:            422
num_params_M:         0.30
hidden_dim:           128
num_layers:           3
trimnn_sample:        B004_ascending
intestinal_samples:   16
Model saved: /media/volume/LLM_largeData/TrimNNCMD/autoresearch/trimnn_model.pt
